=== ТОКЕНЫ ===

1: PD.__return 
2: var1_0 true 
3: var1_1 true 
4: var1_2 true 
5: var1_3 true 
6: var1_4 true 
7: var1_5 true 
8: var1_6 true 
9: var1_7 true 
10: var1_8 true 
11: var1_9 true 
12: var1_10 true 
13: var1_11 true 
14: var1_12 true 
15: var1_13 true 
16: var1_14 true 
17: var1_15 true 
18: var2_0 var1_15 
19: var2_1 var1_14 
20: var2_2 var1_13 
21: var2_3 var1_12 
22: var2_4 var1_11 
23: var2_5 var1_10 
24: var2_6 var1_9 
25: var2_7 var1_8 
26: var2_8 var1_7 
27: var2_9 var1_6 
28: var2_10 var1_5 
29: var2_11 var1_4 
30: var2_12 var1_3 
31: var2_13 var1_2 
32: var2_14 var1_1 
33: var2_15 var1_0 
34: var2_10 var1_10 
35: var2_10 var1_10 
36: var2_10 var1_10 
37: var2_10 var1_10 
38: var2_10 var1_10 
39: var2_10 var1_10 
40: var2_10 var1_10 
41: var2_10 var1_10 
42: var2_10 var1_10 
43: var2_10 var1_10 
44: P var1_5 
45: P var1_6 
46: P var1_7 
47: P var1_8 
48: P var1_9 
49: P var1_10 
50: P var1_11 
51: P var1_12 
52: P var1_13 
53: P var1_14 
54: P var1_15 
55: P N 
56: P true 
57: P true 
58: P true 
59: P true 
60: P true 
61: P true 
62: P true 
63: P true 
64: P true 
65: P true 
66: P false 
67: P false 
68: P false 
69: P false 
70: P false 
71: P N 
